sequenceId,ParameterKey,ParameterValue
1_01,expgroup,feedback
1_01,psy_safe,4.690476190476191
1_01,tot_mark_noWebPA,57.375
1_01,mark_final_incWebPA,58.43333333333334
1_02,expgroup,feedback
1_02,psy_safe,5.126984126984127
1_02,tot_mark_noWebPA,59.666666666666664
1_02,mark_final_incWebPA,56.38333333333333
1_03,expgroup,feedback
1_03,psy_safe,5.928571428571428
1_03,tot_mark_noWebPA,61.916666666666664
1_03,mark_final_incWebPA,58.48333333333333
1_04,expgroup,feedback
1_04,psy_safe,4.484126984126983
1_04,tot_mark_noWebPA,61.583333333333336
1_04,mark_final_incWebPA,61.86666666666667
1_05,expgroup,feedback
1_05,psy_safe,5.586507936507936
1_05,tot_mark_noWebPA,63.083333333333336
1_05,mark_final_incWebPA,64.31666666666668
1_06,expgroup,feedback
1_06,psy_safe,5.3619047619047615
1_06,tot_mark_noWebPA,64.8
1_06,mark_final_incWebPA,64.88
1_07,expgroup,feedback
1_07,psy_safe,5.289285714285715
1_07,tot_mark_noWebPA,63.666666666666664
1_07,mark_final_incWebPA,64.15
1_08,expgroup,feedback
1_08,psy_safe,5.339285714285714
1_08,tot_mark_noWebPA,66.33333333333333
1_08,mark_final_incWebPA,62.449999999999996
1_09,expgroup,feedback
1_09,psy_safe,4.828571428571428
1_09,tot_mark_noWebPA,64.75
1_09,mark_final_incWebPA,64.6
1_10,expgroup,feedback
1_10,psy_safe,4.885714285714286
1_10,tot_mark_noWebPA,59.416666666666664
1_10,mark_final_incWebPA,51.916666666666664
1_11,expgroup,feedback
1_11,psy_safe,5.531746031746032
1_11,tot_mark_noWebPA,64.45833333333333
1_11,mark_final_incWebPA,67.13333333333334
1_12,expgroup,feedback
1_12,psy_safe,5.514285714285714
1_12,tot_mark_noWebPA,67.0
1_12,mark_final_incWebPA,65.24000000000001
1_13,expgroup,control
1_13,psy_safe,5.549603174603174
1_13,tot_mark_noWebPA,63.666666666666664
1_13,mark_final_incWebPA,67.9
1_14,expgroup,control
1_14,psy_safe,5.068160597572362
1_14,tot_mark_noWebPA,63.208333333333336
1_14,mark_final_incWebPA,67.08333333333333
1_15,expgroup,control
1_15,psy_safe,6.435714285714286
1_15,tot_mark_noWebPA,66.8
1_15,mark_final_incWebPA,65.62
1_16,expgroup,control
1_16,psy_safe,5.735714285714286
1_16,tot_mark_noWebPA,65.3
1_16,mark_final_incWebPA,70.34
1_17,expgroup,control
1_17,psy_safe,5.283730158730158
1_17,tot_mark_noWebPA,68.875
1_17,mark_final_incWebPA,70.38333333333333
1_18,expgroup,control
1_18,psy_safe,6.317019400352733
1_18,tot_mark_noWebPA,68.08333333333333
1_18,mark_final_incWebPA,68.65
1_19,expgroup,control
1_19,psy_safe,6.160714285714286
1_19,tot_mark_noWebPA,67.16666666666667
1_19,mark_final_incWebPA,67.81666666666668
1_20,expgroup,control
1_20,psy_safe,5.97310405643739
1_20,tot_mark_noWebPA,64.91666666666667
1_20,mark_final_incWebPA,62.76666666666666
1_21,expgroup,control
1_21,psy_safe,5.991071428571428
1_21,tot_mark_noWebPA,65.6
1_21,mark_final_incWebPA,56.24000000000001
1_22,expgroup,control
1_22,psy_safe,5.821428571428572
1_22,tot_mark_noWebPA,68.375
1_22,mark_final_incWebPA,66.41666666666667
1_23,expgroup,control
1_23,psy_safe,5.660714285714286
1_23,tot_mark_noWebPA,67.33333333333333
1_23,mark_final_incWebPA,68.11666666666667
1_24,expgroup,control
1_24,psy_safe,5.571428571428572
1_24,tot_mark_noWebPA,70.29166666666667
1_24,mark_final_incWebPA,68.36666666666667
1_25,expgroup,control
1_25,psy_safe,5.6
1_25,tot_mark_noWebPA,66.25
1_25,mark_final_incWebPA,65.24
1_26,expgroup,control
1_26,psy_safe,5.833333333333333
1_26,tot_mark_noWebPA,64.83333333333333
1_26,mark_final_incWebPA,64.96666666666667
1_27,expgroup,control
1_27,psy_safe,5.444444444444444
1_27,tot_mark_noWebPA,64.75
1_27,mark_final_incWebPA,66.88333333333334
1_28,expgroup,control
1_28,psy_safe,5.398809523809525
1_28,tot_mark_noWebPA,67.16666666666667
1_28,mark_final_incWebPA,64.64999999999999
1_29,expgroup,control
1_29,psy_safe,5.384920634920635
1_29,tot_mark_noWebPA,63.916666666666664
1_29,mark_final_incWebPA,64.83333333333333
1_30,expgroup,control
1_30,psy_safe,5.83531746031746
1_30,tot_mark_noWebPA,65.25
1_30,mark_final_incWebPA,65.91666666666666
1_31,expgroup,control
1_31,psy_safe,6.130952380952382
1_31,tot_mark_noWebPA,62.25
1_31,mark_final_incWebPA,62.449999999999996
1_32,expgroup,control
1_32,psy_safe,5.8213919413919415
1_32,tot_mark_noWebPA,68.8
1_32,mark_final_incWebPA,69.96000000000001
2_01,expgroup,feedback
2_01,psy_safe,4.690476190476191
2_01,tot_mark_noWebPA,57.375
2_01,mark_final_incWebPA,58.43333333333334
2_02,expgroup,feedback
2_02,psy_safe,5.126984126984127
2_02,tot_mark_noWebPA,59.666666666666664
2_02,mark_final_incWebPA,56.38333333333333
2_03,expgroup,feedback
2_03,psy_safe,5.928571428571428
2_03,tot_mark_noWebPA,61.916666666666664
2_03,mark_final_incWebPA,58.48333333333333
2_05,expgroup,feedback
2_05,psy_safe,5.586507936507936
2_05,tot_mark_noWebPA,63.083333333333336
2_05,mark_final_incWebPA,64.31666666666668
2_06,expgroup,feedback
2_06,psy_safe,5.3619047619047615
2_06,tot_mark_noWebPA,64.8
2_06,mark_final_incWebPA,64.88
2_07,expgroup,feedback
2_07,psy_safe,5.289285714285715
2_07,tot_mark_noWebPA,63.666666666666664
2_07,mark_final_incWebPA,64.15
2_08,expgroup,feedback
2_08,psy_safe,5.339285714285714
2_08,tot_mark_noWebPA,66.33333333333333
2_08,mark_final_incWebPA,62.449999999999996
2_10,expgroup,feedback
2_10,psy_safe,4.885714285714286
2_10,tot_mark_noWebPA,59.416666666666664
2_10,mark_final_incWebPA,51.916666666666664
2_11,expgroup,feedback
2_11,psy_safe,5.531746031746032
2_11,tot_mark_noWebPA,64.45833333333333
2_11,mark_final_incWebPA,67.13333333333334
2_12,expgroup,feedback
2_12,psy_safe,5.514285714285714
2_12,tot_mark_noWebPA,67.0
2_12,mark_final_incWebPA,65.24000000000001
2_32,expgroup,control
2_32,psy_safe,5.8213919413919415
2_32,tot_mark_noWebPA,68.8
2_32,mark_final_incWebPA,69.96000000000001
3_01,expgroup,feedback
3_01,psy_safe,4.690476190476191
3_01,tot_mark_noWebPA,57.375
3_01,mark_final_incWebPA,58.43333333333334
3_02,expgroup,feedback
3_02,psy_safe,5.126984126984127
3_02,tot_mark_noWebPA,59.666666666666664
3_02,mark_final_incWebPA,56.38333333333333
3_03,expgroup,feedback
3_03,psy_safe,5.928571428571428
3_03,tot_mark_noWebPA,61.916666666666664
3_03,mark_final_incWebPA,58.48333333333333
3_04,expgroup,feedback
3_04,psy_safe,4.484126984126983
3_04,tot_mark_noWebPA,61.583333333333336
3_04,mark_final_incWebPA,61.86666666666667
3_05,expgroup,feedback
3_05,psy_safe,5.586507936507936
3_05,tot_mark_noWebPA,63.083333333333336
3_05,mark_final_incWebPA,64.31666666666668
3_06,expgroup,feedback
3_06,psy_safe,5.3619047619047615
3_06,tot_mark_noWebPA,64.8
3_06,mark_final_incWebPA,64.88
3_07,expgroup,feedback
3_07,psy_safe,5.289285714285715
3_07,tot_mark_noWebPA,63.666666666666664
3_07,mark_final_incWebPA,64.15
3_08,expgroup,feedback
3_08,psy_safe,5.339285714285714
3_08,tot_mark_noWebPA,66.33333333333333
3_08,mark_final_incWebPA,62.449999999999996
3_09,expgroup,feedback
3_09,psy_safe,4.828571428571428
3_09,tot_mark_noWebPA,64.75
3_09,mark_final_incWebPA,64.6
3_10,expgroup,feedback
3_10,psy_safe,4.885714285714286
3_10,tot_mark_noWebPA,59.416666666666664
3_10,mark_final_incWebPA,51.916666666666664
3_11,expgroup,feedback
3_11,psy_safe,5.531746031746032
3_11,tot_mark_noWebPA,64.45833333333333
3_11,mark_final_incWebPA,67.13333333333334
3_12,expgroup,feedback
3_12,psy_safe,5.514285714285714
3_12,tot_mark_noWebPA,67.0
3_12,mark_final_incWebPA,65.24000000000001
3_13,expgroup,control
3_13,psy_safe,5.549603174603174
3_13,tot_mark_noWebPA,63.666666666666664
3_13,mark_final_incWebPA,67.9
3_14,expgroup,control
3_14,psy_safe,5.068160597572362
3_14,tot_mark_noWebPA,63.208333333333336
3_14,mark_final_incWebPA,67.08333333333333
3_15,expgroup,control
3_15,psy_safe,6.435714285714286
3_15,tot_mark_noWebPA,66.8
3_15,mark_final_incWebPA,65.62
3_16,expgroup,control
3_16,psy_safe,5.735714285714286
3_16,tot_mark_noWebPA,65.3
3_16,mark_final_incWebPA,70.34
3_17,expgroup,control
3_17,psy_safe,5.283730158730158
3_17,tot_mark_noWebPA,68.875
3_17,mark_final_incWebPA,70.38333333333333
3_18,expgroup,control
3_18,psy_safe,6.317019400352733
3_18,tot_mark_noWebPA,68.08333333333333
3_18,mark_final_incWebPA,68.65
3_19,expgroup,control
3_19,psy_safe,6.160714285714286
3_19,tot_mark_noWebPA,67.16666666666667
3_19,mark_final_incWebPA,67.81666666666668
3_20,expgroup,control
3_20,psy_safe,5.97310405643739
3_20,tot_mark_noWebPA,64.91666666666667
3_20,mark_final_incWebPA,62.76666666666666
3_21,expgroup,control
3_21,psy_safe,5.991071428571428
3_21,tot_mark_noWebPA,65.6
3_21,mark_final_incWebPA,56.24000000000001
3_22,expgroup,control
3_22,psy_safe,5.821428571428572
3_22,tot_mark_noWebPA,68.375
3_22,mark_final_incWebPA,66.41666666666667
3_23,expgroup,control
3_23,psy_safe,5.660714285714286
3_23,tot_mark_noWebPA,67.33333333333333
3_23,mark_final_incWebPA,68.11666666666667
3_24,expgroup,control
3_24,psy_safe,5.571428571428572
3_24,tot_mark_noWebPA,70.29166666666667
3_24,mark_final_incWebPA,68.36666666666667
3_25,expgroup,control
3_25,psy_safe,5.6
3_25,tot_mark_noWebPA,66.25
3_25,mark_final_incWebPA,65.24
3_26,expgroup,control
3_26,psy_safe,5.833333333333333
3_26,tot_mark_noWebPA,64.83333333333333
3_26,mark_final_incWebPA,64.96666666666667
3_27,expgroup,control
3_27,psy_safe,5.444444444444444
3_27,tot_mark_noWebPA,64.75
3_27,mark_final_incWebPA,66.88333333333334
3_28,expgroup,control
3_28,psy_safe,5.398809523809525
3_28,tot_mark_noWebPA,67.16666666666667
3_28,mark_final_incWebPA,64.64999999999999
3_29,expgroup,control
3_29,psy_safe,5.384920634920635
3_29,tot_mark_noWebPA,63.916666666666664
3_29,mark_final_incWebPA,64.83333333333333
3_30,expgroup,control
3_30,psy_safe,5.83531746031746
3_30,tot_mark_noWebPA,65.25
3_30,mark_final_incWebPA,65.91666666666666
3_31,expgroup,control
3_31,psy_safe,6.130952380952382
3_31,tot_mark_noWebPA,62.25
3_31,mark_final_incWebPA,62.449999999999996
3_32,expgroup,control
3_32,psy_safe,5.8213919413919415
3_32,tot_mark_noWebPA,68.8
3_32,mark_final_incWebPA,69.96000000000001
4_01,expgroup,feedback
4_01,psy_safe,4.690476190476191
4_01,tot_mark_noWebPA,57.375
4_01,mark_final_incWebPA,58.43333333333334
4_02,expgroup,feedback
4_02,psy_safe,5.126984126984127
4_02,tot_mark_noWebPA,59.666666666666664
4_02,mark_final_incWebPA,56.38333333333333
4_03,expgroup,feedback
4_03,psy_safe,5.928571428571428
4_03,tot_mark_noWebPA,61.916666666666664
4_03,mark_final_incWebPA,58.48333333333333
4_06,expgroup,feedback
4_06,psy_safe,5.3619047619047615
4_06,tot_mark_noWebPA,64.8
4_06,mark_final_incWebPA,64.88
4_07,expgroup,feedback
4_07,psy_safe,5.289285714285715
4_07,tot_mark_noWebPA,63.666666666666664
4_07,mark_final_incWebPA,64.15
4_08,expgroup,feedback
4_08,psy_safe,5.339285714285714
4_08,tot_mark_noWebPA,66.33333333333333
4_08,mark_final_incWebPA,62.449999999999996
4_10,expgroup,feedback
4_10,psy_safe,4.885714285714286
4_10,tot_mark_noWebPA,59.416666666666664
4_10,mark_final_incWebPA,51.916666666666664
4_11,expgroup,feedback
4_11,psy_safe,5.531746031746032
4_11,tot_mark_noWebPA,64.45833333333333
4_11,mark_final_incWebPA,67.13333333333334
4_12,expgroup,feedback
4_12,psy_safe,5.514285714285714
4_12,tot_mark_noWebPA,67.0
4_12,mark_final_incWebPA,65.24000000000001
4_32,expgroup,control
4_32,psy_safe,5.8213919413919415
4_32,tot_mark_noWebPA,68.8
4_32,mark_final_incWebPA,69.96000000000001
5_01,expgroup,feedback
5_01,psy_safe,4.690476190476191
5_01,tot_mark_noWebPA,57.375
5_01,mark_final_incWebPA,58.43333333333334
5_02,expgroup,feedback
5_02,psy_safe,5.126984126984127
5_02,tot_mark_noWebPA,59.666666666666664
5_02,mark_final_incWebPA,56.38333333333333
5_03,expgroup,feedback
5_03,psy_safe,5.928571428571428
5_03,tot_mark_noWebPA,61.916666666666664
5_03,mark_final_incWebPA,58.48333333333333
5_04,expgroup,feedback
5_04,psy_safe,4.484126984126983
5_04,tot_mark_noWebPA,61.583333333333336
5_04,mark_final_incWebPA,61.86666666666667
5_05,expgroup,feedback
5_05,psy_safe,5.586507936507936
5_05,tot_mark_noWebPA,63.083333333333336
5_05,mark_final_incWebPA,64.31666666666668
5_06,expgroup,feedback
5_06,psy_safe,5.3619047619047615
5_06,tot_mark_noWebPA,64.8
5_06,mark_final_incWebPA,64.88
5_07,expgroup,feedback
5_07,psy_safe,5.289285714285715
5_07,tot_mark_noWebPA,63.666666666666664
5_07,mark_final_incWebPA,64.15
5_08,expgroup,feedback
5_08,psy_safe,5.339285714285714
5_08,tot_mark_noWebPA,66.33333333333333
5_08,mark_final_incWebPA,62.449999999999996
5_09,expgroup,feedback
5_09,psy_safe,4.828571428571428
5_09,tot_mark_noWebPA,64.75
5_09,mark_final_incWebPA,64.6
5_10,expgroup,feedback
5_10,psy_safe,4.885714285714286
5_10,tot_mark_noWebPA,59.416666666666664
5_10,mark_final_incWebPA,51.916666666666664
5_11,expgroup,feedback
5_11,psy_safe,5.531746031746032
5_11,tot_mark_noWebPA,64.45833333333333
5_11,mark_final_incWebPA,67.13333333333334
5_12,expgroup,feedback
5_12,psy_safe,5.514285714285714
5_12,tot_mark_noWebPA,67.0
5_12,mark_final_incWebPA,65.24000000000001
5_13,expgroup,control
5_13,psy_safe,5.549603174603174
5_13,tot_mark_noWebPA,63.666666666666664
5_13,mark_final_incWebPA,67.9
5_14,expgroup,control
5_14,psy_safe,5.068160597572362
5_14,tot_mark_noWebPA,63.208333333333336
5_14,mark_final_incWebPA,67.08333333333333
5_15,expgroup,control
5_15,psy_safe,6.435714285714286
5_15,tot_mark_noWebPA,66.8
5_15,mark_final_incWebPA,65.62
5_16,expgroup,control
5_16,psy_safe,5.735714285714286
5_16,tot_mark_noWebPA,65.3
5_16,mark_final_incWebPA,70.34
5_17,expgroup,control
5_17,psy_safe,5.283730158730158
5_17,tot_mark_noWebPA,68.875
5_17,mark_final_incWebPA,70.38333333333333
5_18,expgroup,control
5_18,psy_safe,6.317019400352733
5_18,tot_mark_noWebPA,68.08333333333333
5_18,mark_final_incWebPA,68.65
5_19,expgroup,control
5_19,psy_safe,6.160714285714286
5_19,tot_mark_noWebPA,67.16666666666667
5_19,mark_final_incWebPA,67.81666666666668
5_20,expgroup,control
5_20,psy_safe,5.97310405643739
5_20,tot_mark_noWebPA,64.91666666666667
5_20,mark_final_incWebPA,62.76666666666666
5_21,expgroup,control
5_21,psy_safe,5.991071428571428
5_21,tot_mark_noWebPA,65.6
5_21,mark_final_incWebPA,56.24000000000001
5_22,expgroup,control
5_22,psy_safe,5.821428571428572
5_22,tot_mark_noWebPA,68.375
5_22,mark_final_incWebPA,66.41666666666667
5_23,expgroup,control
5_23,psy_safe,5.660714285714286
5_23,tot_mark_noWebPA,67.33333333333333
5_23,mark_final_incWebPA,68.11666666666667
5_24,expgroup,control
5_24,psy_safe,5.571428571428572
5_24,tot_mark_noWebPA,70.29166666666667
5_24,mark_final_incWebPA,68.36666666666667
5_25,expgroup,control
5_25,psy_safe,5.6
5_25,tot_mark_noWebPA,66.25
5_25,mark_final_incWebPA,65.24
5_26,expgroup,control
5_26,psy_safe,5.833333333333333
5_26,tot_mark_noWebPA,64.83333333333333
5_26,mark_final_incWebPA,64.96666666666667
5_28,expgroup,control
5_28,psy_safe,5.398809523809525
5_28,tot_mark_noWebPA,67.16666666666667
5_28,mark_final_incWebPA,64.64999999999999
5_29,expgroup,control
5_29,psy_safe,5.384920634920635
5_29,tot_mark_noWebPA,63.916666666666664
5_29,mark_final_incWebPA,64.83333333333333
5_30,expgroup,control
5_30,psy_safe,5.83531746031746
5_30,tot_mark_noWebPA,65.25
5_30,mark_final_incWebPA,65.91666666666666
5_31,expgroup,control
5_31,psy_safe,6.130952380952382
5_31,tot_mark_noWebPA,62.25
5_31,mark_final_incWebPA,62.449999999999996
5_32,expgroup,control
5_32,psy_safe,5.8213919413919415
5_32,tot_mark_noWebPA,68.8
5_32,mark_final_incWebPA,69.96000000000001
6_01,expgroup,feedback
6_01,psy_safe,4.690476190476191
6_01,tot_mark_noWebPA,57.375
6_01,mark_final_incWebPA,58.43333333333334
6_02,expgroup,feedback
6_02,psy_safe,5.126984126984127
6_02,tot_mark_noWebPA,59.666666666666664
6_02,mark_final_incWebPA,56.38333333333333
6_03,expgroup,feedback
6_03,psy_safe,5.928571428571428
6_03,tot_mark_noWebPA,61.916666666666664
6_03,mark_final_incWebPA,58.48333333333333
6_05,expgroup,feedback
6_05,psy_safe,5.586507936507936
6_05,tot_mark_noWebPA,63.083333333333336
6_05,mark_final_incWebPA,64.31666666666668
6_06,expgroup,feedback
6_06,psy_safe,5.3619047619047615
6_06,tot_mark_noWebPA,64.8
6_06,mark_final_incWebPA,64.88
6_07,expgroup,feedback
6_07,psy_safe,5.289285714285715
6_07,tot_mark_noWebPA,63.666666666666664
6_07,mark_final_incWebPA,64.15
6_08,expgroup,feedback
6_08,psy_safe,5.339285714285714
6_08,tot_mark_noWebPA,66.33333333333333
6_08,mark_final_incWebPA,62.449999999999996
6_10,expgroup,feedback
6_10,psy_safe,4.885714285714286
6_10,tot_mark_noWebPA,59.416666666666664
6_10,mark_final_incWebPA,51.916666666666664
6_11,expgroup,feedback
6_11,psy_safe,5.531746031746032
6_11,tot_mark_noWebPA,64.45833333333333
6_11,mark_final_incWebPA,67.13333333333334
6_12,expgroup,feedback
6_12,psy_safe,5.514285714285714
6_12,tot_mark_noWebPA,67.0
6_12,mark_final_incWebPA,65.24000000000001
6_32,expgroup,control
6_32,psy_safe,5.8213919413919415
6_32,tot_mark_noWebPA,68.8
6_32,mark_final_incWebPA,69.96000000000001
7_01,expgroup,feedback
7_01,psy_safe,4.690476190476191
7_01,tot_mark_noWebPA,57.375
7_01,mark_final_incWebPA,58.43333333333334
7_02,expgroup,feedback
7_02,psy_safe,5.126984126984127
7_02,tot_mark_noWebPA,59.666666666666664
7_02,mark_final_incWebPA,56.38333333333333
7_03,expgroup,feedback
7_03,psy_safe,5.928571428571428
7_03,tot_mark_noWebPA,61.916666666666664
7_03,mark_final_incWebPA,58.48333333333333
7_04,expgroup,feedback
7_04,psy_safe,4.484126984126983
7_04,tot_mark_noWebPA,61.583333333333336
7_04,mark_final_incWebPA,61.86666666666667
7_05,expgroup,feedback
7_05,psy_safe,5.586507936507936
7_05,tot_mark_noWebPA,63.083333333333336
7_05,mark_final_incWebPA,64.31666666666668
7_06,expgroup,feedback
7_06,psy_safe,5.3619047619047615
7_06,tot_mark_noWebPA,64.8
7_06,mark_final_incWebPA,64.88
7_07,expgroup,feedback
7_07,psy_safe,5.289285714285715
7_07,tot_mark_noWebPA,63.666666666666664
7_07,mark_final_incWebPA,64.15
7_08,expgroup,feedback
7_08,psy_safe,5.339285714285714
7_08,tot_mark_noWebPA,66.33333333333333
7_08,mark_final_incWebPA,62.449999999999996
7_09,expgroup,feedback
7_09,psy_safe,4.828571428571428
7_09,tot_mark_noWebPA,64.75
7_09,mark_final_incWebPA,64.6
7_10,expgroup,feedback
7_10,psy_safe,4.885714285714286
7_10,tot_mark_noWebPA,59.416666666666664
7_10,mark_final_incWebPA,51.916666666666664
7_11,expgroup,feedback
7_11,psy_safe,5.531746031746032
7_11,tot_mark_noWebPA,64.45833333333333
7_11,mark_final_incWebPA,67.13333333333334
7_12,expgroup,feedback
7_12,psy_safe,5.514285714285714
7_12,tot_mark_noWebPA,67.0
7_12,mark_final_incWebPA,65.24000000000001
7_13,expgroup,control
7_13,psy_safe,5.549603174603174
7_13,tot_mark_noWebPA,63.666666666666664
7_13,mark_final_incWebPA,67.9
7_14,expgroup,control
7_14,psy_safe,5.068160597572362
7_14,tot_mark_noWebPA,63.208333333333336
7_14,mark_final_incWebPA,67.08333333333333
7_15,expgroup,control
7_15,psy_safe,6.435714285714286
7_15,tot_mark_noWebPA,66.8
7_15,mark_final_incWebPA,65.62
7_16,expgroup,control
7_16,psy_safe,5.735714285714286
7_16,tot_mark_noWebPA,65.3
7_16,mark_final_incWebPA,70.34
7_17,expgroup,control
7_17,psy_safe,5.283730158730158
7_17,tot_mark_noWebPA,68.875
7_17,mark_final_incWebPA,70.38333333333333
7_18,expgroup,control
7_18,psy_safe,6.317019400352733
7_18,tot_mark_noWebPA,68.08333333333333
7_18,mark_final_incWebPA,68.65
7_19,expgroup,control
7_19,psy_safe,6.160714285714286
7_19,tot_mark_noWebPA,67.16666666666667
7_19,mark_final_incWebPA,67.81666666666668
7_20,expgroup,control
7_20,psy_safe,5.97310405643739
7_20,tot_mark_noWebPA,64.91666666666667
7_20,mark_final_incWebPA,62.76666666666666
7_21,expgroup,control
7_21,psy_safe,5.991071428571428
7_21,tot_mark_noWebPA,65.6
7_21,mark_final_incWebPA,56.24000000000001
7_22,expgroup,control
7_22,psy_safe,5.821428571428572
7_22,tot_mark_noWebPA,68.375
7_22,mark_final_incWebPA,66.41666666666667
7_23,expgroup,control
7_23,psy_safe,5.660714285714286
7_23,tot_mark_noWebPA,67.33333333333333
7_23,mark_final_incWebPA,68.11666666666667
7_24,expgroup,control
7_24,psy_safe,5.571428571428572
7_24,tot_mark_noWebPA,70.29166666666667
7_24,mark_final_incWebPA,68.36666666666667
7_25,expgroup,control
7_25,psy_safe,5.6
7_25,tot_mark_noWebPA,66.25
7_25,mark_final_incWebPA,65.24
7_26,expgroup,control
7_26,psy_safe,5.833333333333333
7_26,tot_mark_noWebPA,64.83333333333333
7_26,mark_final_incWebPA,64.96666666666667
7_27,expgroup,control
7_27,psy_safe,5.444444444444444
7_27,tot_mark_noWebPA,64.75
7_27,mark_final_incWebPA,66.88333333333334
7_28,expgroup,control
7_28,psy_safe,5.398809523809525
7_28,tot_mark_noWebPA,67.16666666666667
7_28,mark_final_incWebPA,64.64999999999999
7_29,expgroup,control
7_29,psy_safe,5.384920634920635
7_29,tot_mark_noWebPA,63.916666666666664
7_29,mark_final_incWebPA,64.83333333333333
7_30,expgroup,control
7_30,psy_safe,5.83531746031746
7_30,tot_mark_noWebPA,65.25
7_30,mark_final_incWebPA,65.91666666666666
7_31,expgroup,control
7_31,psy_safe,6.130952380952382
7_31,tot_mark_noWebPA,62.25
7_31,mark_final_incWebPA,62.449999999999996
7_32,expgroup,control
7_32,psy_safe,5.8213919413919415
7_32,tot_mark_noWebPA,68.8
7_32,mark_final_incWebPA,69.96000000000001
8_01,expgroup,feedback
8_01,psy_safe,4.690476190476191
8_01,tot_mark_noWebPA,57.375
8_01,mark_final_incWebPA,58.43333333333334
8_02,expgroup,feedback
8_02,psy_safe,5.126984126984127
8_02,tot_mark_noWebPA,59.666666666666664
8_02,mark_final_incWebPA,56.38333333333333
8_03,expgroup,feedback
8_03,psy_safe,5.928571428571428
8_03,tot_mark_noWebPA,61.916666666666664
8_03,mark_final_incWebPA,58.48333333333333
8_04,expgroup,feedback
8_04,psy_safe,4.484126984126983
8_04,tot_mark_noWebPA,61.583333333333336
8_04,mark_final_incWebPA,61.86666666666667
8_05,expgroup,feedback
8_05,psy_safe,5.586507936507936
8_05,tot_mark_noWebPA,63.083333333333336
8_05,mark_final_incWebPA,64.31666666666668
8_06,expgroup,feedback
8_06,psy_safe,5.3619047619047615
8_06,tot_mark_noWebPA,64.8
8_06,mark_final_incWebPA,64.88
8_07,expgroup,feedback
8_07,psy_safe,5.289285714285715
8_07,tot_mark_noWebPA,63.666666666666664
8_07,mark_final_incWebPA,64.15
8_08,expgroup,feedback
8_08,psy_safe,5.339285714285714
8_08,tot_mark_noWebPA,66.33333333333333
8_08,mark_final_incWebPA,62.449999999999996
8_09,expgroup,feedback
8_09,psy_safe,4.828571428571428
